title,pdf,analys,date,stock_name,action,price,cs,cs5,cs10,cs15,assistant
30/07/2024 BBL (BUY : Fair Price : Bt 171.00) : งบดุลแข็งแกร่งรับความไม่แน่นอน,https://api.prod.pi.financial/cms/assets/2c46137d-19c6-4a07-87ae-5946ee7613d6,Tanadech Rungsrithananon,2024-07-30,BBL,BUY,171.0,136.0,137.0,137.0,137.0,
26/07/2024 CK (BUY : Fair Price : Bt 27.40) : Backlog ทะลุ 2 แสนล้านหลังได้สีส้ม,https://api.prod.pi.financial/cms/assets/3003a059-d925-425d-afcd-1b2d3130c7c7,Dome Kunprayoonsawad,2024-07-26,CK,BUY,27.4,19.5,19.4,19.4,19.4,
26/07/2024 AP (BUY : Fair Price : Bt 14.25) : ยอดขายคอนโดโต หนุนกำไรฟื้น 2Q24,https://api.prod.pi.financial/cms/assets/2decbbdf-2e5d-4fa4-a872-3d7af64f7820,Tanadech Rungsrithananon,2024-07-26,AP,BUY,14.25,8.2,8.2,8.2,8.2,Pakjira Manatangsakunkit
26/07/2024 WHA (BUY : Fair Price : Bt 6.10) : ผู้นำในอุตสาหกรรมที่มีความต้องการสูง,https://api.prod.pi.financial/cms/assets/55d5ed61-3e68-4e67-a218-04e9b84108f7,Dome Kunprayoonsawad,2024-07-26,WHA,BUY,6.1,5.15,5.25,5.25,5.25,
25/07/2024 BJC (HOLD : Fair Price : Bt 22.50) : คาดกำไรปกติ 2Q24 ฟื้นตัว YoY และ QoQ,https://api.prod.pi.financial/cms/assets/db6ac455-5f8a-4777-85ee-5bde9526de35,Thanawich Boonchuwong,2024-07-25,BJC,HOLD,22.5,20.5,20.9,20.9,20.9,
25/07/2024 GLOBAL (BUY : Fair Price : Bt 19.00) : กำไร 2Q24 ทำจุดสูงสุดในรอบ 5 ไตรมาส ตามคาด,https://api.prod.pi.financial/cms/assets/deb9becf-c171-4774-8686-4cde02f3a7e9,Thanawich Boonchuwong,2024-07-25,GLOBAL,BUY,19.0,15.11851989,15.3111125,15.3111125,15.3111125,
23/07/2024 OSP (HOLD : Fair Price : Bt 26.00) : คาดกำไร 2Q24 ทำสถิติสูงสุดใหม่,https://api.prod.pi.financial/cms/assets/66dff2dd-9a04-4de5-b10d-1f12f9f215ba,Thanawich Boonchuwong,2024-07-23,OSP,HOLD,26.0,23.9,24.1,24.1,24.1,
23/07/2024 COCOCO (BUY : Fair Price : Bt 15.30) : คาดกำไร 2Q24 ทำสถิติสูงสุดใหม่,https://api.prod.pi.financial/cms/assets/60165ad6-8640-48ef-a9cc-312e1b31bb57,Thanawich Boonchuwong,2024-07-23,COCOCO,BUY,15.3,12.2,12.4,12.4,12.4,
23/07/2024 KBANK (BUY : Fair Price : Bt 152.00) : การจัดการงบดุลแล้วเสร็จตามแผนในปี 2024,https://api.prod.pi.financial/cms/assets/d6ae8d9f-4e9f-4683-882c-834ba67aa6a4,Tanadech Rungsrithananon,2024-07-23,KBANK,BUY,152.0,128.5,132.0,133.0,133.0,
23/07/2024 KKP (SELL : Fair Price : Bt 38.00) : งบดุลที่อ่อนแอกดดันการฟื้นตัว,https://api.prod.pi.financial/cms/assets/4fa3c77f-7ef0-4a17-9892-ddb33745605a,Tanadech Rungsrithananon,2024-07-23,KKP,SELL,38.0,38.25,39.0,39.75,39.75,
23/07/2024 SCB (HOLD : Fair Price : Bt 106.00) :  คุณภาพสินเชื่ออ่อนแอกดดันการเติบโต,https://api.prod.pi.financial/cms/assets/1846ab0c-e91f-43b3-8a80-e8fb533ee55e,Tanadech Rungsrithananon,2024-07-23,SCB,HOLD,106.0,100.5,103.0,103.0,103.0,
23/07/2024 TTB (BUY : Fair Price : Bt 1.95) : เงินปันผลสูง และผลกระทบจาก EA จำกัด,https://api.prod.pi.financial/cms/assets/5c28fa57-1ecb-40b3-94d9-ebce09a7c157,Tanadech Rungsrithananon,2024-07-23,TTB,BUY,1.95,1.73,1.7,1.7,1.72,
23/07/2024 KTB (BUY : Fair Price : Bt 20.00) : กำไรใน 2Q24 ดีตามคาด คุณภาพสินเชื่อทรงตัว,https://api.prod.pi.financial/cms/assets/0528ea0b-910c-478f-b13c-5efcdf487829,Tanadech Rungsrithananon,2024-07-23,KTB,BUY,20.0,17.9,18.1,18.1,18.1,
23/07/2024 BBIK (BUY : Fair Price : Bt 48.50) : จุดต่ำสุดในไตรมาส 2 กำลังจะผ่านไป,https://api.prod.pi.financial/cms/assets/7b2846d1-ad69-4a9c-8e0f-86da60f03722,Aomsub Ngowsiri,2024-07-23,BBIK,BUY,48.5,30.5,31.5,31.5,34.25,
19/07/2024 XO (BUY : Fair Price : Bt 30.00) : คาด 2Q24 กำไรยังโตจากปีก่อนได้,https://api.prod.pi.financial/cms/assets/06fb608e-79da-440f-8f4b-c89722e5b231,Dome Kunprayoonsawad,2024-07-19,XO,BUY,30.0,23.9,23.9,25.0,26.0,
19/07/2024 BBL (BUY : Fair Price : Bt 187.00) : งบดุลอ่อนแอลง แม้กำไรใน 2Q24 เติบโตดี,https://api.prod.pi.financial/cms/assets/b1eee562-a505-4058-9bc7-8e22bb13e08e,Tanadech Rungsrithananon,2024-07-19,BBL,BUY,187.0,132.5,136.0,137.0,137.0,
18/07/2024 STANLY (HOLD : Fair Price : Bt 198.00) : คาด FY1Q25 เป็นจุดต่ำสุดของปี,https://api.prod.pi.financial/cms/assets/97ba77e7-089b-4067-bd1c-b7e996258343,Dome Kunprayoonsawad,2024-07-18,STANLY,HOLD,198.0,200.0,204.0,209.0,209.0,
17/07/2024 ICHI (BUY : Fair Price : Bt 20.00) : คาดอุณหภูมิที่ร้อนขึ้นหนุนกำไร 2Q24 เติบโต YoY,https://api.prod.pi.financial/cms/assets/71a45347-ced5-4943-abfa-07659a95ccce,Thanawich Boonchuwong,2024-07-17,ICHI,BUY,20.0,16.4,16.3,16.3,16.3,
15/07/2024 HMPRO (BUY : Fair Price : Bt 13.90) : คาดกำไร 2Q24 ยังทรงตัว YoY,https://api.prod.pi.financial/cms/assets/9d9a7fd9-91b0-4a38-851b-347d2fa58436,Thanawich Boonchuwong,2024-07-15,HMPRO,BUY,13.9,9.3,9.1,9.1,9.1,
15/07/2024 CRC (BUY : Fair Price : Bt 43.00) : ไทวัสดุคือพระเอก 2H24,https://api.prod.pi.financial/cms/assets/ededd321-c0e1-4288-8c76-43be686f3513,Thanawich Boonchuwong,2024-07-15,CRC,BUY,43.0,32.5,32.5,32.5,32.5,
15/07/2024 TISCO (HOLD : Fair Price : Bt 94.00) : งบดุลอ่อนแอกว่าคาด แต่เงินปันผลสูง,https://api.prod.pi.financial/cms/assets/f158c38f-03a5-4043-987a-8392fcc9e148,Tanadech Rungsrithananon,2024-07-15,TISCO,HOLD,94.0,95.0,95.25,95.25,95.25,
12/07/2024 TIDLOR (BUY : Fair Price : Bt 23.00) : ความสามารถทำกำไรเร่งตัวในปี 2024,https://api.prod.pi.financial/cms/assets/6aa252a2-8fb5-456d-aef2-0bc432f8591c,Tanadech Rungsrithananon,2024-07-12,TIDLOR,BUY,23.0,17.6,17.8,17.8,17.8,
11/07/2024 TOP (BUY : Fair Price : Bt 75.00) : กำไร 2Q24 ชะลอตัวเล็กน้อย,https://api.prod.pi.financial/cms/assets/3f369225-7f89-4f80-80bd-47e3c7694ce6,Aomsub Ngowsiri,2024-07-11,TOP,BUY,75.0,53.0,53.25,53.25,53.25,
10/07/2024 GLOBAL (BUY : Fair Price : Bt 19.00) : คาดกำไร 2Q24 สูงสุดในรอบ 5 ไตรมาส,https://api.prod.pi.financial/cms/assets/848f7f58-ff5f-4fd8-b3dc-a247e1a321cc,Thanawich Boonchuwong,2024-07-10,GLOBAL,BUY,19.0,14.82963097,14.92592728,15.11851989,15.3111125,
10/07/2024 PTTEP (BUY : Fair Price : Bt 195.00) : กำไรสูงสุดในรอบ 7 ไตรมาส,https://api.prod.pi.financial/cms/assets/c380231a-53c9-48fc-8f4f-72553fb3d812,Aomsub Ngowsiri,2024-07-10,PTTEP,BUY,195.0,151.0,151.0,151.0,151.0,
09/07/2024 CPALL (BUY : Fair Price : Bt 79.00) : คาด Ready-to-eat หนุนกำไร 2Q24 โต YoY,https://api.prod.pi.financial/cms/assets/6af01249-dcb8-4a69-ae02-ffa5cd24b67a,Thanawich Boonchuwong,2024-07-09,CPALL,BUY,79.0,57.5,57.75,57.75,58.25,
09/07/2024 MTC (BUY : Fair Price : Bt 53.00) :  คาดกำไรฟื้นตัวต่อเนื่องใน 2Q24,https://api.prod.pi.financial/cms/assets/13e08074-302d-410c-822a-11dab7437bce,Tanadech Rungsrithananon,2024-07-09,MTC,BUY,53.0,43.75,42.75,42.75,42.75,
08/07/2024 CPF (HOLD : Fair Price : Bt 24.70) : คาด 2Q24 ได้ดีจากสุกรหนุนกำไรดีดแรง,https://api.prod.pi.financial/cms/assets/8c2739b7-f974-4ff0-93cb-d2d51fbf535d,Dome Kunprayoonsawad,2024-07-08,CPF,HOLD,24.7,24.4,24.3,24.3,24.3,
05/07/2024 TU (BUY : Fair Price : Bt 18.10) : 2Q24 เติบโตจากอาหารแปรรูปและอาหารสัตว์เลี้ยง,https://api.prod.pi.financial/cms/assets/262ab7e6-a309-498f-96cb-5f0b506f9751,Dome Kunprayoonsawad,2024-07-05,TU,BUY,18.1,14.9,15.2,15.4,15.4,
04/07/2024 CBG (BUY : Fair Price : Bt 91.00) : คาดกำไร 2Q24 ทำระดับสูงสุดในรอบ 8 ไตรมาส,https://api.prod.pi.financial/cms/assets/a4719e28-5fd2-4556-bd6b-bbffc6f80757,Thanawich Boonchuwong,2024-07-04,CBG,BUY,91.0,68.0,69.5,69.5,69.5,
04/07/2024 ITC (BUY : Fair Price : Bt 26.20) : คาดกำไรปกติ 2Q24 ทะลุ 900 ล้านบาท,https://api.prod.pi.financial/cms/assets/b05064f7-f4b9-4672-b603-f10684d04c4e,Dome Kunprayoonsawad,2024-07-04,ITC,BUY,26.2,23.2,24.3,24.3,24.3,
03/07/2024 SAPPE (BUY : Fair Price : Bt 111.00) : คาดกำไร 2Q24 ทำสถิติสูงสุดใหม่,https://api.prod.pi.financial/cms/assets/feea6d78-fd72-47b6-928f-c3ae2c424fa9,Thanawich Boonchuwong,2024-07-03,SAPPE,BUY,111.0,102.5,102.0,102.0,102.0,
02/07/2024 DOHOME (BUY : Fair Price : Bt 13.50) : คาดกำไรดีขึ้น YoY ต่อเนื่องใน 2Q24,https://api.prod.pi.financial/cms/assets/36466471-6ccc-4286-bc1d-0b9b0872018d,Thanawich Boonchuwong,2024-07-02,DOHOME,BUY,13.5,9.5454504,10.30908643,10.78635895,10.78635895,
02/07/2024 AOT (BUY : Fair Price : Bt 68.00) : FY3Q24 ผู้โดยสารโต 16%YoY,https://api.prod.pi.financial/cms/assets/e2365bbd-59fa-4659-91e7-9ff80d8c3778,Dome Kunprayoonsawad,2024-07-02,AOT,BUY,68.0,55.75,57.25,58.75,58.75,
28/06/2024 KTB (BUY : Fair Price : Bt 20.00) : คาดกำไรใน 2Q24 โต YoY แต่ทรงตัว QoQ,https://api.prod.pi.financial/cms/assets/350b1b28-c995-4187-b457-761668868ef9,Tanadech Rungsrithananon,2024-06-28,KTB,BUY,20.0,17.1,17.6,17.7,17.7,
25/06/2024 KBANK (BUY : Fair Price : Bt 152.00) : ฟื้นตัวต่อเนื่อง แม้ขาดปัจจัยหนุนด้านเศรษฐกิจ,https://api.prod.pi.financial/cms/assets/0e43af6c-6b8d-47d5-87ca-6227890bbdda,Tanadech Rungsrithananon,2024-06-25,KBANK,BUY,152.0,127.5,126.5,130.0,130.0,
21/06/2024 TTB (BUY : Fair Price : Bt 1.98) : การเติบโตสูงหนุนจากผลประโยชน์ภาษี,https://api.prod.pi.financial/cms/assets/7d4a8211-2ee2-450e-833f-81dd8b780af1,Tanadech Rungsrithananon,2024-06-21,TTB,BUY,1.98,1.68,1.74,1.77,1.81,
17/06/2024 TISCO (HOLD : Fair Price : Bt 99.00) : เงินปันผลสูงชดเชยกำไรปี 2024 ที่ลดลง,https://api.prod.pi.financial/cms/assets/c97fd6e7-ceb7-4292-bea1-5db2834d989f,Tanadech Rungsrithananon,2024-06-17,TISCO,HOLD,99.0,95.75,96.5,96.5,96.5,
12/06/2024 BEM (BUY : Fair Price : Bt 10.00) : ปัจจัยบวกทยอยเข้ามาต่อเนื่อง,https://api.prod.pi.financial/cms/assets/d478bafb-f6bb-44f5-af2c-d616f9466169,Aomsub Ngowsiri,2024-06-12,BEM,BUY,10.0,8.1,8.0,8.0,8.0,
